Date : 2026-04-26 17:13:29
Directory : /home/david/DVHS Robotics/bubonic-corona
Total : 4721 files,  552875 codes, 200625 comments, 109682 blanks, all 863182 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv/lib/python3.12/site-packages/PyInstaller/fake-modules/_pyi_rth_utils                                                                                              |          4 |        312 |        137 |         98 |        547 |
| venv/lib/python3.12/site-packages/PyInstaller/hooks                                                                                                                    |        473 |      2,285 |      5,824 |      1,804 |      9,913 |
| venv/lib/python3.12/site-packages/PyInstaller/hooks (Files)                                                                                                            |        358 |      1,606 |      4,168 |      1,301 |      7,075 |
| venv/lib/python3.12/site-packages/PyInstaller/hooks/pre_find_module_path                                                                                               |          6 |         40 |         83 |         27 |        150 |
| venv/lib/python3.12/site-packages/PyInstaller/hooks/pre_safe_import_module                                                                                             |         89 |        224 |      1,124 |        263 |      1,611 |
| venv/lib/python3.12/site-packages/PyInstaller/hooks/rthooks                                                                                                            |         20 |        415 |        449 |        213 |      1,077 |
| venv/lib/python3.12/site-packages/PyInstaller/isolated                                                                                                                 |          3 |        270 |        203 |         99 |        572 |
| venv/lib/python3.12/site-packages/PyInstaller/lib                                                                                                                      |          7 |      1,392 |      1,503 |        441 |      3,336 |
| venv/lib/python3.12/site-packages/PyInstaller/lib (Files)                                                                                                              |          2 |         30 |          1 |         21 |         52 |
| venv/lib/python3.12/site-packages/PyInstaller/lib/modulegraph                                                                                                          |          5 |      1,362 |      1,502 |        420 |      3,284 |
| venv/lib/python3.12/site-packages/PyInstaller/loader                                                                                                                   |          6 |        532 |        473 |        205 |      1,210 |
| venv/lib/python3.12/site-packages/PyInstaller/utils                                                                                                                    |         26 |      4,308 |      3,215 |      1,226 |      8,749 |
| venv/lib/python3.12/site-packages/PyInstaller/utils (Files)                                                                                                            |          6 |        855 |        632 |        268 |      1,755 |
| venv/lib/python3.12/site-packages/PyInstaller/utils/cliutils                                                                                                           |          6 |        340 |         80 |         87 |        507 |
| venv/lib/python3.12/site-packages/PyInstaller/utils/hooks                                                                                                              |          8 |      2,241 |      2,044 |        650 |      4,935 |
| venv/lib/python3.12/site-packages/PyInstaller/utils/hooks (Files)                                                                                                      |          6 |      1,356 |      1,291 |        409 |      3,056 |
| venv/lib/python3.12/site-packages/PyInstaller/utils/hooks/qt                                                                                                           |          2 |        885 |        753 |        241 |      1,879 |
| venv/lib/python3.12/site-packages/PyInstaller/utils/win32                                                                                                              |          6 |        872 |        459 |        221 |      1,552 |
| venv/lib/python3.12/site-packages/_distutils_hack                                                                                                                      |          2 |        144 |         45 |         53 |        242 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib                                                                                                           |        704 |      4,327 |      9,516 |      2,602 |     16,445 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib (Files)                                                                                                   |          2 |         38 |         37 |         16 |         91 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/pre_find_module_path                                                                                      |          1 |          0 |         11 |          1 |         12 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module                                                                                    |          3 |         28 |         51 |         13 |         92 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/rthooks                                                                                                   |         15 |        184 |        236 |         94 |        514 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks                                                                                                  |        679 |      3,430 |      9,129 |      2,448 |     15,007 |
| venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/utils                                                                                                     |          4 |        647 |         52 |         30 |        729 |
| venv/lib/python3.12/site-packages/altgraph                                                                                                                             |          7 |        759 |        772 |        220 |      1,751 |
| venv/lib/python3.12/site-packages/packaging                                                                                                                            |         20 |      5,268 |      3,362 |      1,077 |      9,707 |
| venv/lib/python3.12/site-packages/packaging (Files)                                                                                                                    |         18 |      4,395 |      3,281 |      1,044 |      8,720 |
| venv/lib/python3.12/site-packages/packaging/licenses                                                                                                                   |          2 |        873 |         81 |         33 |        987 |
| venv/lib/python3.12/site-packages/pip                                                                                                                                  |        411 |     88,473 |     27,632 |     15,339 |    131,444 |
| venv/lib/python3.12/site-packages/pip (Files)                                                                                                                          |          3 |         40 |         23 |         27 |         90 |
| venv/lib/python3.12/site-packages/pip/_internal                                                                                                                        |        148 |     20,321 |      6,156 |      4,562 |     31,039 |
| venv/lib/python3.12/site-packages/pip/_internal (Files)                                                                                                                |          9 |      1,566 |        605 |        416 |      2,587 |
| venv/lib/python3.12/site-packages/pip/_internal/cli                                                                                                                    |         13 |      2,007 |        362 |        423 |      2,792 |
| venv/lib/python3.12/site-packages/pip/_internal/commands                                                                                                               |         18 |      2,669 |        314 |        502 |      3,485 |
| venv/lib/python3.12/site-packages/pip/_internal/distributions                                                                                                          |          5 |        198 |         63 |         47 |        308 |
| venv/lib/python3.12/site-packages/pip/_internal/index                                                                                                                  |          4 |      1,175 |        379 |        251 |      1,805 |
| venv/lib/python3.12/site-packages/pip/_internal/locations                                                                                                              |          4 |        567 |        211 |        149 |        927 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata                                                                                                               |          8 |      1,057 |        413 |        240 |      1,710 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata (Files)                                                                                                       |          4 |        718 |        326 |        161 |      1,205 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib                                                                                                     |          4 |        339 |         87 |         79 |        505 |
| venv/lib/python3.12/site-packages/pip/_internal/models                                                                                                                 |         12 |        867 |        321 |        246 |      1,434 |
| venv/lib/python3.12/site-packages/pip/_internal/network                                                                                                                |          8 |      1,086 |        389 |        286 |      1,761 |
| venv/lib/python3.12/site-packages/pip/_internal/operations                                                                                                             |         15 |      1,690 |        388 |        375 |      2,453 |
| venv/lib/python3.12/site-packages/pip/_internal/operations (Files)                                                                                                     |          4 |        841 |        176 |        158 |      1,175 |
| venv/lib/python3.12/site-packages/pip/_internal/operations/build                                                                                                       |          8 |        328 |         63 |         94 |        485 |
| venv/lib/python3.12/site-packages/pip/_internal/operations/install                                                                                                     |          3 |        521 |        149 |        123 |        793 |
| venv/lib/python3.12/site-packages/pip/_internal/req                                                                                                                    |          6 |      1,996 |        481 |        379 |      2,856 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution                                                                                                             |         13 |      2,176 |        609 |        445 |      3,230 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution (Files)                                                                                                     |          2 |         15 |          0 |          7 |         22 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy                                                                                                      |          2 |        369 |        163 |         67 |        599 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib                                                                                                  |          9 |      1,792 |        446 |        371 |      2,609 |
| venv/lib/python3.12/site-packages/pip/_internal/utils                                                                                                                  |         27 |      2,296 |        936 |        624 |      3,856 |
| venv/lib/python3.12/site-packages/pip/_internal/vcs                                                                                                                    |          6 |        971 |        685 |        179 |      1,835 |
| venv/lib/python3.12/site-packages/pip/_vendor                                                                                                                          |        260 |     68,112 |     21,453 |     10,750 |    100,315 |
| venv/lib/python3.12/site-packages/pip/_vendor (Files)                                                                                                                  |          2 |      2,185 |      1,145 |        429 |      3,759 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol                                                                                                             |         12 |        928 |        327 |        289 |      1,544 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol (Files)                                                                                                     |          9 |        791 |        274 |        238 |      1,303 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches                                                                                                      |          3 |        137 |         53 |         51 |        241 |
| venv/lib/python3.12/site-packages/pip/_vendor/certifi                                                                                                                  |          3 |         69 |         44 |         31 |        144 |
| venv/lib/python3.12/site-packages/pip/_vendor/distlib                                                                                                                  |         13 |      7,142 |      2,214 |      1,316 |     10,672 |
| venv/lib/python3.12/site-packages/pip/_vendor/distro                                                                                                                   |          3 |        567 |        767 |        130 |      1,464 |
| venv/lib/python3.12/site-packages/pip/_vendor/idna                                                                                                                     |          8 |     13,233 |         36 |        208 |     13,477 |
| venv/lib/python3.12/site-packages/pip/_vendor/msgpack                                                                                                                  |          4 |        790 |        305 |        131 |      1,226 |
| venv/lib/python3.12/site-packages/pip/_vendor/packaging                                                                                                                |         14 |      2,333 |      1,693 |        603 |      4,629 |
| venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources                                                                                                            |          1 |      2,097 |      1,056 |        524 |      3,677 |
| venv/lib/python3.12/site-packages/pip/_vendor/platformdirs                                                                                                             |          8 |      1,119 |        495 |        310 |      1,924 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments                                                                                                                 |         36 |      6,449 |      3,214 |      1,071 |     10,734 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments (Files)                                                                                                         |         16 |      2,074 |        919 |        473 |      3,466 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters                                                                                                         |          1 |        756 |        133 |         52 |        941 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters                                                                                                      |         14 |      1,758 |      1,872 |        428 |      4,058 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers                                                                                                          |          3 |      1,779 |        266 |        107 |      2,152 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles                                                                                                          |          2 |         82 |         24 |         11 |        117 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks                                                                                                          |          5 |        414 |        208 |        115 |        737 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks (Files)                                                                                                  |          3 |        189 |        126 |         49 |        364 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process                                                                                              |          2 |        225 |         82 |         66 |        373 |
| venv/lib/python3.12/site-packages/pip/_vendor/requests                                                                                                                 |         18 |      2,807 |      2,024 |        810 |      5,641 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib                                                                                                               |          7 |        506 |        277 |        149 |        932 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib (Files)                                                                                                       |          5 |        501 |        277 |        146 |        924 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat                                                                                                        |          2 |          5 |          0 |          3 |          8 |
| venv/lib/python3.12/site-packages/pip/_vendor/rich                                                                                                                     |         77 |     19,005 |      4,276 |      2,423 |     25,704 |
| venv/lib/python3.12/site-packages/pip/_vendor/tomli                                                                                                                    |          4 |        562 |        137 |        124 |        823 |
| venv/lib/python3.12/site-packages/pip/_vendor/truststore                                                                                                               |          6 |      1,110 |        129 |        253 |      1,492 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3                                                                                                                  |         39 |      6,796 |      3,106 |      1,834 |     11,736 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3 (Files)                                                                                                          |         11 |      2,450 |      1,342 |        708 |      4,500 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib                                                                                                          |         10 |      1,901 |        682 |        477 |      3,060 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib (Files)                                                                                                  |          7 |      1,303 |        512 |        326 |      2,141 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport                                                                                         |          3 |        598 |        170 |        151 |        919 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages                                                                                                         |          5 |        870 |        183 |        234 |      1,287 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages (Files)                                                                                                 |          2 |        735 |        133 |        210 |      1,078 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports                                                                                               |          3 |        135 |         50 |         24 |        209 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util                                                                                                             |         13 |      1,575 |        899 |        415 |      2,889 |
| venv/lib/python3.12/site-packages/pygame                                                                                                                               |        316 |    108,633 |     15,594 |     18,301 |    142,528 |
| venv/lib/python3.12/site-packages/pygame (Files)                                                                                                                       |         57 |      7,786 |      2,396 |      1,143 |     11,325 |
| venv/lib/python3.12/site-packages/pygame/__pyinstaller                                                                                                                 |          2 |         24 |         13 |         15 |         52 |
| venv/lib/python3.12/site-packages/pygame/_sdl2                                                                                                                         |          7 |        255 |          0 |         28 |        283 |
| venv/lib/python3.12/site-packages/pygame/docs                                                                                                                          |         99 |     58,685 |      4,477 |      7,232 |     70,394 |
| venv/lib/python3.12/site-packages/pygame/docs (Files)                                                                                                                  |          1 |         26 |          2 |         10 |         38 |
| venv/lib/python3.12/site-packages/pygame/docs/generated                                                                                                                |         98 |     58,659 |      4,475 |      7,222 |     70,356 |
| venv/lib/python3.12/site-packages/pygame/docs/generated (Files)                                                                                                        |          8 |      3,552 |          0 |        274 |      3,826 |
| venv/lib/python3.12/site-packages/pygame/docs/generated/_static                                                                                                        |         19 |     18,348 |      4,475 |      4,864 |     27,687 |
| venv/lib/python3.12/site-packages/pygame/docs/generated/c_api                                                                                                          |         14 |      2,502 |          0 |        277 |      2,779 |
| venv/lib/python3.12/site-packages/pygame/docs/generated/ref                                                                                                            |         41 |     28,413 |          0 |      1,470 |     29,883 |
| venv/lib/python3.12/site-packages/pygame/docs/generated/tut                                                                                                            |         16 |      5,844 |          0 |        337 |      6,181 |
| venv/lib/python3.12/site-packages/pygame/examples                                                                                                                      |         42 |      4,412 |      1,472 |      1,251 |      7,135 |
| venv/lib/python3.12/site-packages/pygame/examples (Files)                                                                                                              |         41 |      4,404 |      1,472 |      1,249 |      7,125 |
| venv/lib/python3.12/site-packages/pygame/examples/data                                                                                                                 |          1 |          8 |          0 |          2 |         10 |
| venv/lib/python3.12/site-packages/pygame/tests                                                                                                                         |        108 |     37,338 |      7,153 |      8,576 |     53,067 |
| venv/lib/python3.12/site-packages/pygame/tests (Files)                                                                                                                 |         56 |     32,657 |      5,296 |      7,385 |     45,338 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests                                                                                                        |         43 |        949 |         22 |        414 |      1,385 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests (Files)                                                                                                |          2 |         95 |         12 |         41 |        148 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/all_ok                                                                                                 |          8 |        185 |          1 |         80 |        266 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/everything                                                                                             |          5 |        105 |          1 |         45 |        151 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/exclude                                                                                                |          4 |         84 |          1 |         38 |        123 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/failures1                                                                                              |          4 |         86 |          1 |         37 |        124 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/incomplete                                                                                             |          3 |         56 |          1 |         25 |         82 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/incomplete_todo                                                                                        |          3 |         56 |          1 |         25 |         82 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/infinite_loop                                                                                          |          3 |         57 |          1 |         25 |         83 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/print_stderr                                                                                           |          4 |         87 |          1 |         38 |        126 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/print_stdout                                                                                           |          4 |         88 |          1 |         38 |        127 |
| venv/lib/python3.12/site-packages/pygame/tests/run_tests__tests/timeout                                                                                                |          3 |         50 |          1 |         22 |         73 |
| venv/lib/python3.12/site-packages/pygame/tests/test_utils                                                                                                              |          9 |      3,732 |      1,835 |        777 |      6,344 |
| venv/lib/python3.12/site-packages/pygame/threads                                                                                                                       |          1 |        133 |         83 |         56 |        272 |
| venv/lib/python3.12/site-packages/setuptools                                                                                                                           |        326 |     46,719 |     25,274 |     10,432 |     82,425 |
| venv/lib/python3.12/site-packages/setuptools (Files)                                                                                                                   |         34 |      3,567 |      2,972 |        944 |      7,483 |
| venv/lib/python3.12/site-packages/setuptools/_distutils                                                                                                                |        100 |     12,664 |      5,681 |      3,053 |     21,398 |
| venv/lib/python3.12/site-packages/setuptools/_distutils (Files)                                                                                                        |         28 |      3,451 |      2,189 |        935 |      6,575 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/command                                                                                                        |         20 |      3,356 |      1,051 |        742 |      5,149 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/compat                                                                                                         |          3 |         48 |         19 |         22 |         89 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/compilers                                                                                                      |         11 |      2,081 |      1,241 |        461 |      3,783 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C                                                                                                    |         11 |      2,081 |      1,241 |        461 |      3,783 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C (Files)                                                                                            |          6 |      1,543 |      1,160 |        319 |      3,022 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests                                                                                              |          5 |        538 |         81 |        142 |        761 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/tests                                                                                                          |         38 |      3,728 |      1,181 |        893 |      5,802 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/tests (Files)                                                                                                  |         36 |      3,689 |      1,181 |        890 |      5,760 |
| venv/lib/python3.12/site-packages/setuptools/_distutils/tests/compat                                                                                                   |          2 |         39 |          0 |          3 |         42 |
| venv/lib/python3.12/site-packages/setuptools/_vendor                                                                                                                   |         89 |     14,744 |     10,152 |      3,410 |     28,306 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/autocommand                                                                                                       |          6 |        366 |        168 |        126 |        660 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/backports                                                                                                         |          5 |      1,702 |        956 |        314 |      2,972 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/backports (Files)                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile                                                                                                 |          4 |      1,701 |        956 |        313 |      2,970 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile (Files)                                                                                         |          2 |      1,684 |        955 |        305 |      2,944 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/compat                                                                                          |          2 |         17 |          1 |          8 |         26 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata                                                                                                |         13 |        800 |        901 |        305 |      2,006 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata (Files)                                                                                        |         10 |        770 |        883 |        286 |      1,939 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat                                                                                         |          3 |         30 |         18 |         19 |         67 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco                                                                                                            |          9 |        845 |        881 |        230 |      1,956 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/context                                                                                                    |          1 |        136 |        179 |         53 |        368 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools                                                                                                  |          2 |        413 |        353 |         81 |        847 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text                                                                                                       |          6 |        296 |        349 |         96 |        741 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools                                                                                                    |          6 |      3,627 |      3,519 |        796 |      7,942 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/packaging                                                                                                         |         17 |      3,978 |      2,058 |        780 |      6,816 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/packaging (Files)                                                                                                 |         15 |      3,107 |      2,011 |        750 |      5,868 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses                                                                                                |          2 |        871 |         47 |         30 |        948 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/platformdirs                                                                                                      |          8 |      1,150 |        498 |        318 |      1,966 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/tomli                                                                                                             |          4 |        632 |        161 |        130 |        923 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/wheel                                                                                                             |         14 |      1,375 |        708 |        299 |      2,382 |
| venv/lib/python3.12/site-packages/setuptools/_vendor/wheel (Files)                                                                                                     |          9 |        890 |        541 |        202 |      1,633 |
